ID,Type,PP_Balance,Education,Happiness
0,student,1294.9064941645931,8.0,100
1,entrepreneur,1559.869130122036,8.0,100
2,retiree,1598.776664061782,8.0,100
3,entrepreneur,1224.59425846628,8.0,100
4,entrepreneur,1599.6267399575283,8.0,100
5,worker,1450.9781906661333,8.0,100
6,retiree,1599.652498108117,8.0,100
7,student,1414.5880487643233,8,100
8,student,1336.4838100772563,8.0,100
9,retiree,1349.8531309086413,6.5,100
10,entrepreneur,1599.739294811839,8,100
11,retiree,1554.7861058613676,6.0,100
12,student,1252.2909024509827,9,100
13,entrepreneur,1077.8568641283985,8.0,100
14,student,1298.2045129717103,8.0,100
15,worker,1310.516567165542,8,100
16,retiree,1243.6997308732673,8,100
17,entrepreneur,1598.1368432361867,8.0,100
18,worker,1128.4150220025574,8.0,100
19,entrepreneur,1574.3540682884498,6.0,100
20,student,1407.5407993508204,8,100
21,entrepreneur,1477.9848743977752,9,100
22,student,1520.7850989335843,8.0,100
23,entrepreneur,1599.7401327626674,9,100
24,worker,1401.8761062782316,7.0,100
25,retiree,1599.7396756985793,10,100
26,worker,1194.6308956665418,8,100
27,entrepreneur,1599.7438820974548,9,100
28,student,1245.3849645115477,10,100
29,retiree,1599.7399208753568,9,100
30,retiree,1548.6064406595888,6.0,100
31,worker,1599.5787933976699,8.0,100
32,entrepreneur,1599.4104639740744,8.0,100
33,entrepreneur,1599.7401327626674,9,100
34,entrepreneur,1333.9060631162827,8.0,100
35,entrepreneur,1468.3003821177067,10,100
36,entrepreneur,1097.0530584528503,8.0,100
37,entrepreneur,1588.644844347033,8.0,100
38,entrepreneur,1422.2534599351275,10,100
39,entrepreneur,1551.8381670731478,8.0,100
40,entrepreneur,1372.1909789347471,8.0,100
41,worker,1599.743653565411,9,100
42,worker,1599.721425904127,8.0,100
43,student,1316.3943812018301,10,100
44,entrepreneur,1599.7407588261851,8,100
45,worker,1304.1923015700534,8.0,100
46,retiree,1468.8541695275321,8.0,100
